row_id,ministry_or_category,scheme_name,scheme_url,status,pages_crawled,documents_found,elapsed_seconds,overview,scheme_type,target_beneficiaries,geographic_scope,eligibility,benefits,financial_support,fund_size_crores,grant_amount_per_entity,application_process,application_portal_url,deadlines,implementing_agency,contact_details,confidence,last_updated_date,evidence_json_path,report_markdown_path,pitch_md_path,howto_md_path,summary_md_path,error
row-2,Skill Development,PM-SETU,https://dgt.gov.in/en/scheme-guidelines-of-pmsetu,completed,1,0,159.6,"PM-SETU (Pradhan Mantri Skills Enhancement and Training for Upskilling) is a centrally sponsored scheme under the Ministry of Skill Development and Entrepreneurship (MSDE) aimed at enhancing the employability of youth through industry-aligned skill training programs. It focuses on bridging the skill gap by providing training in emerging and high-demand sectors, with an emphasis on placement-linked outcomes. The scheme operates through a network of Industrial Training Institutes (ITIs), Pradhan Mantri Kaushal Kendras (PMKKs), and other accredited training partners across India.",subsidy,youth; unemployed; school dropouts; women; SC/ST; minorities; persons with disabilities,Pan-India,"Indian nationals aged between 15 and 45 years, with minimum educational qualification as per the specific job role (ranging from 5th pass to 12th pass or equivalent), belonging to any category including SC/ST/OBC/Minorities/PwD, and meeting the eligibility criteria defined for the specific trade or course under the scheme.","Free skill training in NSQF-aligned courses, stipend during training (where applicable), placement assistance, post-placement tracking, certification recognized by NCVT or SSC, industry exposure through on-the-job training, and support for self-employment or wage employment.","The scheme provides 100% funding for training costs, including trainer remuneration, raw materials, assessment, and certification fees. In certain cases, a stipend is provided to trainees during the training period, especially for women, SC/ST, and persons with disabilities, as per the norms of the specific project or implementing agency.",,,1. Identify the desired skill course and nearest training center (ITI/PMKK/accredited partner). 2. Visit the center or apply online through the State Skill Development Mission portal. 3. Fill out the application form with personal and educational details. 4. Submit required documents for verification. 5. Undergo counseling and pre-assessment if required. 6. Get enrolled in the selected course. 7. Attend training as per schedule. 8. Appear for final assessment. 9. Receive certification and placement support.,https://dgt.gov.in/en/scheme-guidelines-of-pmsetu,Rolling basis — admissions are open throughout the year based on batch commencement schedules at training centers.,"Directorate General of Training (DGT), Ministry of Skill Development and Entrepreneurship (MSDE)",,medium,,runs\run_20260522_1248\artifacts\row-2-pm-setu\evidence_bundle.json,runs\run_20260522_1248\artifacts\row-2-pm-setu\report.md,runs\run_20260522_1248\artifacts\row-2-pm-setu\pitch.md,runs\run_20260522_1248\artifacts\row-2-pm-setu\how_to_apply.md,runs\run_20260522_1248\artifacts\row-2-pm-setu\summary.md,
row-3,Startup & Industry (DPIIT),Startup India Seed Fund Scheme (SISFS),https://seedfund.startupindia.gov.in/,completed,9,7,169.8,"The Startup India Seed Fund Scheme (SISFS) is a flagship initiative by DPIIT under the Ministry of Commerce and Industry, launched on 19th April 2021, to provide financial assistance to early-stage startups for proof of concept, prototype development, product trials, market entry, and commercialization. The scheme operates through a network of eligible incubators across India and aims to support 3,600 entrepreneurs via 300 incubators over four years with a total corpus of INR 945 Crore. Startups can apply independently and free of cost, with no authorized consultants promoted by the scheme.",grant,startups; DPIIT-recognised startups; early-stage startups,Pan-India,"A startup, recognized by DPIIT, incorporated not more than 2 years ago at the time of application. The startup must have a business idea to develop a product or a service with a market fit, viable commercialization, and scope of scaling. The startup should be using technology in its core product or service, or business model, or distribution model, or methodology to solve the problem being targeted. Preference would be given to startups creating innovative solutions in sectors such as social impact, waste management, water management, financial inclusion, education, agriculture, food processing, biotechnology, healthcare, energy, mobility, defence, space, railways, oil and gas, textiles, etc. Startup should not have received more than Rs 10 lakh of monetary support under any other Central or State Government scheme. This does not include prize money from competitions and grand challenges, subsidized working space, founder monthly allowance, access to labs, or access to prototyping facility. Shareholding by Indian promoters in the startup should be at least 51% at the time of application to the incubator for the scheme, as per Companies Act, 2013 and SEBI (ICDR) Regulations, 2018. A startup applicant can avail seed support in the form of grant and debt/convertible debentures each once as per the guidelines of the scheme.","Financial assistance in the form of grant (up to Rs. 20 Lakhs) for validation of Proof of Concept, prototype development, or product trials, and investment (up to Rs. 50 Lakhs) for market entry, commercialization, or scaling up through convertible debentures or debt or debt-linked instruments. The grant is disbursed in milestone-based installments. Incubators provide physical infrastructure, support for testing and validating ideas, mentoring for prototype or product development or commercialization, and developing capacities in finance, human resources, legal compliances, and other functions. They also provide networking with investors and opportunities for showcasing in various national and international events. Startups are not charged any fees by the incubator or its staff for any process of selection, disbursement, incubation, or monitoring. The Seed Fund is disbursed to eligible startups through eligible incubators across India.","Seed Fund to an eligible startup by the incubator shall be disbursed as follows: Up to Rs. 20 Lakhs as grant for validation of Proof of Concept, or prototype development, or product trials. The grant shall be disbursed in milestone-based installments. These milestones can be related to development of prototype, product testing, building a product ready for market launch, etc. Up to Rs. 50 Lakhs of investment for market entry, commercialization, or scaling up through convertible debentures or debt or debt-linked instruments. A startup applicant can avail seed support in the form of grant and debt/convertible debentures each once as per the guidelines of the scheme. For startups being supported through convertible debentures, or debt, or debt-linked instruments, funds shall be provided at a rate of interest of not more than prevailing repo rate. The tenure should be fixed at the time of sanctioning the loan by the incubator, which shall be not more than 60 months (5 years). A moratorium of up to 12 months may be provided for the startups. Because of the early stage of the startups, this shall be unsecured and no guarantee from promoter or third-party will be required.",945,"Up to Rs. 20 Lakhs as grant for validation of Proof of Concept, or prototype development, or product trials. Up to Rs. 50 Lakhs of investment for market entry, commercialization, or scaling up through convertible debentures or debt or debt-linked instruments","1. Register on startupindia.gov.in if not already registered as a DPIIT-recognized startup. 2. Login to the Startup India Seed Fund Portal using your startup credentials. 3. Click on 'Apply Now'. 4. Fill/upload necessary details as per the fields, including entity details, team profile, problem statement, product/service overview, business model, customer profile, market size, quantum of funds needed, projected utilization plan for funds, etc. 5. Select incubator preferences (up to 3) and funding instrument (Grant/Debt/Debenture) under funding details. 6. Check the self-declaration box and click on Submit. 7. Your application is submitted successfully. 8. Track the progress of your application on the Startup India portal dashboard using your login credentials.",https://seedfund.startupindia.gov.in/,"Year-round ‘Call for Applications’ for Incubators and Startups. Applications can be filled independently by the startups, free of cost. Incubators to complete 100% selection by – 30 June 2026.","Department for Promotion of Industry and Internal Trade (DPIIT), Ministry of Commerce and Industry, Government of India",Email: [email] | For queries: [email],high,2024,runs\run_20260522_1248\artifacts\row-3-startup-india-seed-fund-scheme-sisfs\evidence_bundle.json,runs\run_20260522_1248\artifacts\row-3-startup-india-seed-fund-scheme-sisfs\report.md,runs\run_20260522_1248\artifacts\row-3-startup-india-seed-fund-scheme-sisfs\pitch.md,runs\run_20260522_1248\artifacts\row-3-startup-india-seed-fund-scheme-sisfs\how_to_apply.md,runs\run_20260522_1248\artifacts\row-3-startup-india-seed-fund-scheme-sisfs\summary.md,
row-1,Startup & Industry (DPIIT),Startup India Initiative,https://www.startupindia.gov.in/,completed,30,20,370.9,"Startup India Initiative is a flagship Government of India program launched in 2016 by DPIIT to foster innovation, support entrepreneurs, and drive sustainable economic growth. It provides recognition, tax benefits, easier compliance, IPR fast-tracking, and access to funding schemes like Fund of Funds and Seed Fund Scheme. The initiative aims to build a robust startup ecosystem across India through simplification, handholding, funding support, and industry-academia partnerships.",recognition,startups; entrepreneurs; MSME; women entrepreneurs; agri-startups; DeepTech startups,Pan-India,"An entity must be incorporated or registered in India as a private limited company, partnership firm, or limited liability partnership; be within 10 years of incorporation/registration (up to 20 years for DeepTech startups); have annual turnover not exceeding INR 100 crore (INR 300 crore for DeepTech); work towards innovation, development, or improvement of products/services or have a scalable business model with high potential for employment generation or wealth creation; and not be formed by splitting up or reconstructing an existing business.","DPIIT recognition enables access to tax benefits including 100% tax exemption on profits for 3 consecutive years under Section 80-IAC, exemption under Section 56(2)(VIIB) for investments above fair market value up to INR 25 crore, self-certification under 9 labour and 3 environment laws, fast-tracking of patent applications with 80% rebate in fees, exemption from Earnest Money Deposit in government tenders, relaxed norms in public procurement, faster winding up within 90 days, access to Fund of Funds and Seed Fund Scheme, credit guarantee support, and participation in initiatives like MAARG mentorship platform, BHASKAR knowledge registry, and National Startup Awards.","Financial support is provided through the Fund of Funds for Startups (FFS) with a total corpus of INR 10,000 crore, managed by SIDBI, which invests in SEBI-registered Alternative Investment Funds (AIFs) that in turn fund startups. The Startup India Seed Fund Scheme (SISFS) provides financial assistance for proof of concept, prototype development, product trials, market entry, and commercialisation. The Credit Guarantee Scheme for Startups (CGSS) offers credit guarantee up to ₹20 crore per borrower for loans from Member Institutions. Additionally, the Fund of Funds 2.0 supports deep tech, early-stage, manufacturing, and sector/stage agnostic startups through segmented AIFs.",10000,Up to INR 20 Lakhs from SISFS for early-stage validation,"1. Register on the Startup India portal (startupindia.gov.in). 2. Apply for DPIIT recognition via the National Single Window System (NSWS) at nsws.gov.in by adding 'Registration as a Startup' to approvals. 3. Fill the application form with entity details, innovation description, and scalability. 4. Upload required documents: Certificate of Incorporation/Registration, PAN, Memorandum of Association/LLP Deed, Board Resolution (if any), annual accounts and income tax returns for last three financial years. 5. Submit the application and await approval (typically 2-7 business days). 6. Upon recognition, access benefits via Startup India portal and apply for specific schemes like Seed Fund Scheme or tax exemptions through respective portals.",https://www.startupindia.gov.in/,Rolling basis — no fixed deadline. Applications are accepted year-round.,"Department for Promotion of Industry and Internal Trade (DPIIT), Ministry of Commerce and Industry",Email: [email] | Helpline: 1800-11-5565,high,2026,runs\run_20260522_1248\artifacts\row-1-startup-india-initiative\evidence_bundle.json,runs\run_20260522_1248\artifacts\row-1-startup-india-initiative\report.md,runs\run_20260522_1248\artifacts\row-1-startup-india-initiative\pitch.md,runs\run_20260522_1248\artifacts\row-1-startup-india-initiative\how_to_apply.md,runs\run_20260522_1248\artifacts\row-1-startup-india-initiative\summary.md,
row-6,Startup & Industry (DPIIT),Credit Guarantee Scheme for Startups (CGSS),https://www.startupindia.gov.in/content/sih/en/government-schemes.html,completed,30,20,456.5,"The Credit Guarantee Scheme for Startups (CGSS) is aimed at providing credit guarantee up to a specified limit against loans extended by Member Institutions (MIs) to finance eligible borrowers viz. Startups as defined in the Gazette Notification issued by the Department for Promotion of Industry and Internal Trade (DPIIT) and amended from time to time. The Government of India established the Credit Guarantee Scheme for Startups with a fixed corpus for providing credit guarantees to loans extended to DPIIT recognised startups by Scheduled Commercial Banks, Non-Banking Financial Companies (NBFCs) and Venture Debt Funds (VDFs) under SEBI registered Alternative Investment Funds. The revised framework has enhanced guarantee coverage, increasing the maximum limit from ₹10 crore to ₹20 crore per eligible borrower. CGSS does not provide guarantee cover to DPIIT recognised startups directly, but through a Trustee (NCGTC), which in turn provides guarantee cover to MIs who provide loans to startups.",loan,startups,Pan-India,"Borrower: The eligibility criteria for an entity to borrow under the Credit Guarantee Scheme for Startups shall be as follows, wherein an entity should be: Startup as recognized by DPIIT as per Gazette Notifications issued from time to time, and Startup not in default to any lending/investing institution and not classified as Non-Performing Asset as per RBI guidelines, and Startup whose eligibility is certified by the Member Institution for the purpose of guarantee cover. Lending/Investing Institutions: The eligibility criteria for the lending/investing institutions under the Credit Guarantee Scheme for Startups shall be as follows: Scheduled Commercial Banks and Financial Institutions, RBI registered Non-Banking Financial Companies (NBFCs) having a rating of BBB and above as rated by external credit rating agencies accredited by RBI and having minimum networth of Rs. 100 crore. However, it may be noted that in case an NBFC subsequently becomes ineligible, due to a downgrade in the credit rating below BBB, the NBFC shall not be eligible for further guarantee cover till upgradation again to eligible category. SEBI registered Alternative Investment Funds (AIFs).","The instruments of assistance would be in the form of Venture debt, working capital, subordinated debt/mezzanine debt, debentures, optionally convertible debt and other fund-based as well as non-fund-based facilities, which have crystallised as debt obligations. Credit guarantee coverage under this model would be either transaction-based or umbrella-based. For transaction-based guarantee cover: The Trust shall provide guarantee cover, subject to a maximum of Rs. 20 crore per borrower, as per the details given below: 85% of the amount in default for loan amount up to Rs. 10 crore; 75% of the amount in default for loan amount exceeding Rs. 10 crore. For umbrella-based guarantee cover: The Trust shall provide guarantee cover of actual losses or up to a maximum of 5% of Pooled Investment on which cover is being taken from the fund in Startups, whichever is lower, subject to a maximum of Rs. 20 crore per borrower. Losses are defined as aggregate of principal investments of written off assets along with three months accrued interest from the date of default. In case of partially written off assets, only the principal portion written off along with three months accrued interest thereon from the date of default will be accounted for the loss assets. The umbrella-based guarantee cover will run through the life of the venture debt fund.","The maximum amount of debt (fund-based or non-fund-based facilities) eligible for guarantee cover under the Scheme has been revised to ₹20 crore per borrower. The Government of India established the Credit Guarantee Scheme for Startups with a fixed corpus for providing credit guarantees to loans extended to DPIIT recognised startups by Scheduled Commercial Banks, Non-Banking Financial Companies (NBFCs) and Venture Debt Funds (VDFs) under SEBI registered Alternative Investment Funds. The revised framework has enhanced guarantee coverage, increasing the maximum limit from ₹10 crore to ₹20 crore per eligible borrower.",,₹20 crore per borrower,"1. Online Application: Visit the Jan Samarth Portal using the link below and complete the online application: Apply on Jan Samarth Portal. For step-by-step guidance, please refer to the Jan Samarth Portal instructional video: Watch Instructional Video. 2. Offline Application: Approach the nearest branch of any Member Lending Institution (MLI) directly and enquire about the required process. The list of eligible MLIs is available in the designated reference link/document: View Eligible MLIs. 3. Registration Process: All eligible institutions may register itself under the said scheme by submitting a signed undertaking (format given on website) and Board Resolution. Upon successful registration of the Member Institution (MI), login credentials of the MI shall be created whereafter it can apply for guarantee cover on NCGTC’s portal. To know more and register as an MI, visit the NCGTC 's portal.",https://www.jansamarth.gov.in/,,National Credit Guarantee Trust Company (NCGTC),,high,,runs\run_20260522_1248\artifacts\row-6-credit-guarantee-scheme-for-startups-cgss\evidence_bundle.json,runs\run_20260522_1248\artifacts\row-6-credit-guarantee-scheme-for-startups-cgss\report.md,runs\run_20260522_1248\artifacts\row-6-credit-guarantee-scheme-for-startups-cgss\pitch.md,runs\run_20260522_1248\artifacts\row-6-credit-guarantee-scheme-for-startups-cgss\how_to_apply.md,runs\run_20260522_1248\artifacts\row-6-credit-guarantee-scheme-for-startups-cgss\summary.md,
