row_id,ministry_or_category,scheme_name,scheme_url,status,pages_crawled,documents_found,elapsed_seconds,overview,scheme_type,target_beneficiaries,geographic_scope,eligibility,benefits,financial_support,fund_size_crores,grant_amount_per_entity,application_process,application_portal_url,deadlines,implementing_agency,contact_details,confidence,last_updated_date,evidence_json_path,report_markdown_path,pitch_md_path,howto_md_path,summary_md_path,error
row-5,Electronics & IT,TIDE 2.0,https://msh.meity.gov.in/schemes/tide,completed,30,20,480.8,"TIDE 2.0 (Technology Incubation and Development of Entrepreneurs 2.0) is a Government of India scheme under the Ministry of Electronics and Information Technology (MeitY) that promotes tech entrepreneurship through financial and technical support to incubators engaged in supporting ICT startups using emerging technologies such as IoT, AI, Block-chain, Robotics etc. in seven pre-identified areas of societal relevance. The scheme will be implemented through 51 incubators and handholding of approximately 2000 tech start-ups over a period of five years. It aims to create a holistic ecosystem to support technology startups and incubation centers by identifying and creating necessary linkages, and to set up MeitY Startup Hub (MSH) under TIDE 2.0 to ensure synergistic linkages among the TIDE 2.0 centres, theme based incubation centres, Centre of Excellences on emerging technologies and other collaborative platforms.",incubation,startups; incubators,Pan-India,"Proposals from 51 TIDE 2.0 Incubation Centres are to be obtained from institutions of higher learning and R&D organizations having incubation facilities and established linkages with large companies, industry bodies, industry clusters so as to provide necessary mentorship and possible infusion of innovative businesses into their larger business operations.","Financial and technical support to incubators, handholding of tech startups, creation of a networked ecosystem to support technology startups/incubates through identifying and creating linkages, development and management of a comprehensive online platform and ecosystem for promoting virtual incubation across the country, creation of MeitY Startup Hub with a holistic ambition to coordinate the ICT startup-innovation ecosystem in the country, protection of IPR generated through Centre of Excellence in IPR (CoE-IP).","The scheme provides grant-in-aid to 51 incubation centres for provisioning of Entrepreneurs-in-residence (EiR) for idea to Proof of Concept up to Rs. 4 Lakh, Grants for prototype development up to Rs. 7 Lakh and Investment for product development and market outreach up to Rs. 40 Lakh. The budgetary outlay of Rs. 264.62 Crores is to be released as grant-in-aid over a period of five years.",264.62,Entrepreneurs-in-residence (EiR): up to Rs. 4 Lakh; Grants for prototype development: up to Rs. 7 Lakh; Investment for product development and market outreach: up to Rs. 40 Lakh,"1. Proposals from 51 TIDE 2.0 Incubation Centres are to be obtained from institutions of higher learning and R&D organizations having incubation facilities and established linkages with large companies, industry bodies, industry clusters. 2. The scheme will be implemented through empowering 51 incubators in India and handholding close to 2000 tech start-ups over a period of 5 years. 3. Each of the 51 TIDE 2.0 Centres will be categorized into three distinct groups as summarized below: Group 1 Centers, Group 2 Centers, Group 3 Centers. 4. Release of payment will be in stages as per the budgetary support FY-wise: FY 2018-19: 05.00 Cr, FY 2019-20: 35.94 Cr, FY 2020-21: 52.72 Cr, FY 2021-22: 67.78 Cr, FY 2022-23: 73.13 Cr, FY 2023-24: 30.05 Cr. 5. Stages of release to Incubation Centres: 1st Year: 40% of the amount earmarked for First year on Initiation of the project (MoU to be executed by Implementing Agencies/Partnering Institutes, Terms & Conditions governing release of Grant-in-Aid, Submission of Surety Bond by Implementing Agencies); 6 Months: 60% of the amount earmarked for First year (Submission of Utilization Certificate of Previous release, Technical & Financial Progress Report, Audited statement of accounts, Recommendations of the PRSG); 2nd Year: 50% of the amount earmarked for second year every 6 Months (Submission of Utilization Certificate of Previous release, Technical & Financial Progress Report, Audited statement of accounts, Recommendations of the PRSG); 3rd Year: 50% of the amount earmarked for third year every 6 Months (Submission of Utilization Certificate of Previous release, Technical & Financial Progress Report, Audited statement of accounts, Recommendations of the PRSG); 4th Year: 50% of the amount earmarked for fourth year every 6 Months (Submission of Utilization Certificate of Previous release, Technical & Financial Progress Report, Audited statement of accounts, Recommendations of the PRSG); 5th Year: 50% of the amount earmarked for fifth year every 6 Months (Submission of Utilization Certificate of Previous release, Technical & Financial Progress Report, Audited statement of accounts, Recommendations of the PRSG).",,"The scheme period is of five years from 01 February, 2019 to 31st January, 2024.","Innovation and IPR Division, MeitY",[email] | [phone],high,2019,runs\run_20260522_1248\artifacts\row-5-tide-2-0\evidence_bundle.json,runs\run_20260522_1248\artifacts\row-5-tide-2-0\report.md,runs\run_20260522_1248\artifacts\row-5-tide-2-0\pitch.md,runs\run_20260522_1248\artifacts\row-5-tide-2-0\how_to_apply.md,runs\run_20260522_1248\artifacts\row-5-tide-2-0\summary.md,
row-7,Science & Technology,NIDHI Prayas,https://www.startupindia.gov.in/content/sih/en/government-schemes.html,completed,30,20,326.4,"NIDHI Prayas is a sub-scheme under the NIDHI Programme of the Department of Science and Technology (DST) that provides financial support and mentorship to innovators for converting their ideas into prototypes. It aims to support early-stage startups and innovators in developing proof-of-concept and prototype development through grant-based assistance. The scheme focuses on promoting innovation and entrepreneurship by offering funding, mentorship, and access to incubation facilities.",grant,innovators; startups; entrepreneurs; students; academic institutions,Pan-India,"Individual innovators, startups, and student innovators from academic institutions are eligible to apply. The applicant must be an Indian citizen and the innovation must be at the idea or prototype stage. The innovation should have potential for commercialization and social impact. Applicants must be associated with a recognized NIDHI Prayas Centre (incubator) for implementation.","Financial support for prototype development, access to mentorship and technical guidance, use of fabrication labs and infrastructure at NIDHI Prayas Centres, networking opportunities with investors and industry experts, and support for IP filing and product development.","NIDHI Prayas provides grant-in-aid support of up to INR 10 lakhs per innovator or startup for prototype development. The funds are disbursed in milestones based on the progress of the project, subject to review and approval by the NIDHI Prayas Centre. The grant is non-repayable and does not require equity dilution.",,Up to INR 10 lakhs,"1. Identify and apply to a recognized NIDHI Prayas Centre (incubator) 2. Submit the application with details of the innovation, team, and development plan 3. Present the idea to the selection committee at the Centre 4. If selected, sign an agreement with the Centre 5. Receive the first tranche of funds upon approval 6. Develop the prototype as per the agreed milestones 7. Submit progress reports and utilization certificates 8. Receive subsequent tranches based on milestone completion 9. Final submission of prototype and project report 10. Receive final payment upon successful completion",,Rolling basis — applications are accepted throughout the year based on the availability of funds and capacity at NIDHI Prayas Centres.,"Department of Science and Technology (DST), Government of India",,medium,,runs\run_20260522_1248\artifacts\row-7-nidhi-prayas\evidence_bundle.json,runs\run_20260522_1248\artifacts\row-7-nidhi-prayas\report.md,runs\run_20260522_1248\artifacts\row-7-nidhi-prayas\pitch.md,runs\run_20260522_1248\artifacts\row-7-nidhi-prayas\how_to_apply.md,runs\run_20260522_1248\artifacts\row-7-nidhi-prayas\summary.md,
row-8,Startup & Industry (DPIIT),Fund of Funds for Startups (FFS),https://www.startupindia.gov.in/content/sih/en/government-schemes.html,completed,30,20,358.6,"The Fund of Funds for Startups (FFS) is a Government of India initiative under the Startup India Action Plan, launched in 2016 by the Department for Promotion of Industry and Internal Trade (DPIIT). It aims to mobilize domestic capital for startups by investing in SEBI-registered Alternative Investment Funds (AIFs), which in turn provide equity and equity-linked funding to startups across various sectors and stages. The scheme has a total corpus of INR 10,000 crore and is managed by SIDBI as the implementing agency.",other,startups,Pan-India,"The Fund of Funds for Startups (FFS) does not invest directly into startups. Instead, it contributes to the corpus of SEBI-registered Alternative Investment Funds (AIFs). AIFs must raise the balance 50% or more of the stated fund size from other investors to be eligible for FFS contribution. The FFS shall have representation on the governance structure/board of the venture fund based on the contribution made. Startups seeking indirect benefits must be recognised as 'startups' by the Central Government under DPIIT notification.","Indirect financial support to startups through SEBI-registered AIFs that receive contributions from FFS. These AIFs invest in startups via equity and equity-linked instruments. The scheme supports a broad mix of sectors including manufacturing, agriculture, health, and education. Up to 5% of returns from FFS are earmarked for ecosystem development activities such as sensitization, workshops, capacity building, plug-and-play shared facilities, mentorship, and regulatory support. The Fund of Funds 2.0 includes a segmented approach targeting deep tech, micro VCs, tech-driven innovative manufacturing, and sector/stage agnostic startups.","The Fund of Funds for Startups (FFS) operates as a Fund of Funds, meaning it does not invest directly into startups but participates in the capital of SEBI-registered Venture Funds (AIFs). It contributes up to 50% of the stated daughter fund size, provided the AIF has already raised the balance 50% or more from other investors. The total corpus is INR 10,000 crore, disbursed in tranches over the 16th and 17th Finance Commission Cycles. SIDBI acts as the Implementation Agency (IA) for FFS 2.0, continuing its role from FFS 1.0. Funds are disbursed to AIFs based on due diligence and recommendations from a Venture Capital Investment Committee (VCIC) constituted by DPIIT.",10000,,"1. AIFs submit proposals to the Implementation Agency (IA), which includes SIDBI and other selected domestic IAs. 2. IAs conduct due diligence on the proposals. 3. A Venture Capital Investment Committee (VCIC), constituted by DPIIT and comprising industry experts, subject matter experts, and IAs, evaluates the proposals. 4. VCIC considers AIFs managed by experienced professionals with proven track records for funding under the Scheme. 5. Upon approval, AIFs draw funds from FFS in tranches to meet the target corpus. 6. Post-investment, supported AIFs mentor and nurture their investee startups before exit or sale of investments.",,Commitments to AIFs spread over the 16th and 17th Finance Commission Cycles,Small Industries Development Bank of India (SIDBI),,high,2026,runs\run_20260522_1248\artifacts\row-8-fund-of-funds-for-startups-ffs\evidence_bundle.json,runs\run_20260522_1248\artifacts\row-8-fund-of-funds-for-startups-ffs\report.md,runs\run_20260522_1248\artifacts\row-8-fund-of-funds-for-startups-ffs\pitch.md,runs\run_20260522_1248\artifacts\row-8-fund-of-funds-for-startups-ffs\how_to_apply.md,runs\run_20260522_1248\artifacts\row-8-fund-of-funds-for-startups-ffs\summary.md,
row-4,Electronics & IT,Digital India Bhashini,https://www.digitalindia.gov.in/,completed,30,14,708.1,"Digital India Bhashini is an initiative under the Digital India Programme, implemented by the National e-Governance Division (NeGD) under the Ministry of Electronics and Information Technology (MeitY), Government of India. It aims to facilitate seamless communication between various Indian languages and English, leveraging technology to bridge linguistic divides and promote digital inclusivity. The initiative fosters a unique ecosystem where linguistic diversity finds technological resonance through innovation and collaboration with startups and government agencies.",other,startups; government agencies; citizens,Pan-India,The initiative collaborates with startups and government agencies; specific eligibility criteria for participation are not detailed in the provided evidence.,"Enables seamless multilingual communication, promotes digital inclusivity, supports linguistic diversity through technological innovation, empowers citizens by breaking language barriers, and enhances access to digital services across Indian languages.","No specific financial support mechanism, quantum, or type is mentioned in the evidence for beneficiaries or participating entities under Digital India Bhashini.",,,No step-by-step application procedure is described in the evidence for accessing or participating in Digital India Bhashini.,,"No application window, submission dates, or deadline information is provided in the evidence.","National e-Governance Division (NeGD) under the Ministry of Electronics and Information Technology (MeitY), Government of India",,medium,,runs\run_20260522_1248\artifacts\row-4-digital-india-bhashini\evidence_bundle.json,runs\run_20260522_1248\artifacts\row-4-digital-india-bhashini\report.md,runs\run_20260522_1248\artifacts\row-4-digital-india-bhashini\pitch.md,runs\run_20260522_1248\artifacts\row-4-digital-india-bhashini\how_to_apply.md,runs\run_20260522_1248\artifacts\row-4-digital-india-bhashini\summary.md,
row-9,Compliance & Registration,Udyam Registration Portal,https://udyamregistration.gov.in,completed,19,20,389.1,"Udyam Registration Portal is the official Government of India portal for MSME registration, launched on 1st July 2020 by the Ministry of Micro, Small and Medium Enterprises. It provides free, paperless, and digital registration for micro, small, and medium enterprises based on self-declaration of investment and turnover. The portal integrates with Income Tax and GST networks for automatic data fetching and issues a dynamic QR-coded certificate with lifetime validity.",recognition,MSME; micro enterprises; small enterprises; medium enterprises,Pan-India,"Any person who intends to establish a micro, small or medium enterprise may file Udyam Registration online based on self-declaration with no requirement to upload documents, papers, certificates or proof. Classification is based on investment in plant and machinery or equipment and turnover: micro enterprise (investment ≤ ₹1 crore and turnover ≤ ₹5 crore), small enterprise (investment ≤ ₹10 crore and turnover ≤ ₹50 crore), medium enterprise (investment ≤ ₹50 crore and turnover ≤ ₹250 crore). All units with GSTIN listed against the same PAN are collectively treated as one enterprise.","Udyam Registration Certificate with dynamic QR code for verification, no renewal required, access to Priority Sector Lending from banks, eligibility for government subsidies and schemes, facilitation in government procurement via GeM integration, access to credit from financial institutions as per RBI notification, and availing of concessions and rebates under various central and state government schemes.","Udyam Registration itself does not provide direct financial support but is mandatory to avail benefits under most Ministry of MSME schemes and to access credit from financial institutions as per RBI notification no. RBI/2020-2021/26 dated 21st August, 2020. The portal enables Priority Sector Lending for registered MSMEs.",,,"1. Visit the Udyam Registration Portal at https://udyamregistration.gov.in 2. Click on 'For New Enterprise who are not Registered yet as MSME' 3. Enter Aadhaar number and validate 4. Enter PAN details 5. Fill in enterprise details including name, type, address, bank details 6. Provide investment and turnover details (auto-fetched from IT/GST if available) 7. Submit self-declaration 8. Receive Udyam Registration Certificate with dynamic QR code",https://udyamregistration.gov.in,Rolling basis — no fixed deadline. Applications are accepted year-round.,"Ministry of Micro, Small and Medium Enterprises",,high,2025,runs\run_20260522_1248\artifacts\row-9-udyam-registration-portal\evidence_bundle.json,runs\run_20260522_1248\artifacts\row-9-udyam-registration-portal\report.md,runs\run_20260522_1248\artifacts\row-9-udyam-registration-portal\pitch.md,runs\run_20260522_1248\artifacts\row-9-udyam-registration-portal\how_to_apply.md,runs\run_20260522_1248\artifacts\row-9-udyam-registration-portal\summary.md,
row-10,Women Entrepreneurship,Annapurna Scheme,https://www.sbi.co.in/web/agri-rural/agriculture-banking/annapurna-scheme,completed,30,20,403.4,"The Annapurna Scheme is a loan product offered by State Bank of India (SBI) aimed at supporting women entrepreneurs in setting up food catering units. It provides financial assistance to women who wish to start or expand their food-related businesses, particularly in the micro-enterprise segment. The scheme is designed to promote self-employment and entrepreneurship among women by offering collateral-free loans up to a certain limit. It is part of SBI's broader initiative to support financial inclusion and women's economic empowerment.",loan,women entrepreneurs,Pan-India,The scheme is available to women entrepreneurs who wish to set up food catering units. Applicants must be Indian citizens and meet the bank's creditworthiness criteria. The business should be a proprietary concern owned and managed by a woman. The scheme typically targets micro-enterprises in the food processing or catering sector.,"The scheme provides collateral-free loans up to a specified limit, enabling women to start or expand their food catering businesses. It offers flexible repayment terms and competitive interest rates. The loan can be used for setting up kitchen infrastructure, purchasing equipment, and meeting working capital requirements. It supports women in becoming financially independent and contributes to their socio-economic upliftment.","Under the Annapurna Scheme, SBI offers loans up to a maximum of ₹50,000 to women entrepreneurs for setting up food catering units. The loan is provided without requiring collateral or third-party guarantee. The interest rate is linked to the bank's base rate or MCLR, with a concessional spread for women borrowers. Repayment is typically structured over a period of up to 36 months in equated monthly instalments (EMIs).",,"₹50,000","1. Visit the nearest SBI branch or apply through the YONO SBI app or internet banking portal. 2. Fill out the loan application form for the Annapurna Scheme. 3. Submit required documents including identity proof, address proof, business plan, and photographs. 4. The bank will verify the documents and assess the creditworthiness of the applicant. 5. Upon approval, the loan amount will be disbursed to the applicant's account. 6. The applicant can then utilise the funds for setting up the food catering unit as per the business plan.",https://www.sbi.co.in/web/agri-rural/agriculture-banking/annapurna-scheme,Rolling basis,State Bank of India,,medium,,runs\run_20260522_1248\artifacts\row-10-annapurna-scheme\evidence_bundle.json,runs\run_20260522_1248\artifacts\row-10-annapurna-scheme\report.md,runs\run_20260522_1248\artifacts\row-10-annapurna-scheme\pitch.md,runs\run_20260522_1248\artifacts\row-10-annapurna-scheme\how_to_apply.md,runs\run_20260522_1248\artifacts\row-10-annapurna-scheme\summary.md,
